areacd,areanm,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
E07000093,Test Valley,23.6,23.5,24.7,25.6,26.8,27.8,28.6,28.8,29.0,29.1,29.2,29.5,30.0,31.1,32.2,33.1,33.6
E07000094,Winchester,28.1,27.8,29.1,30.2,31.3,32.1,32.3,32.1,32.1,32.9,34.2,35.9,37.3,38.3,38.9,39.3,39.6
E07000095,Broxbourne,29.9,29.5,33.0,34.7,35.0,34.0,32.5,31.5,31.6,32.4,33.5,34.1,34.2,34.5,35.0,35.5,35.6
E07000096,Dacorum,26.9,26.8,28.3,29.2,29.8,30.3,30.5,30.6,30.8,31.3,31.5,31.8,32.1,32.1,32.0,31.2,31.0
E07000098,Hertsmere,30.0,29.8,31.0,31.6,31.5,31.6,31.9,33.2,35.1,37.1,38.5,39.2,40.2,41.3,42.5,43.0,43.3
E07000099,North Hertfordshire,24.6,24.3,26.7,27.9,28.8,29.6,30.3,31.1,32.0,33.0,33.4,33.5,33.5,34.1,35.6,36.9,37.9
E07000102,Three Rivers,41.7,41.8,41.7,42.3,43.1,44.5,45.1,46.2,46.3,47.1,47.4,48.9,51.4,54.5,57.4,59.4,60.7
E07000103,Watford,30.5,30.5,31.6,32.1,31.6,29.9,28.4,27.8,28.2,28.9,29.4,29.8,30.2,32.1,34.7,37.4,38.6
E07000105,Ashford,22.8,22.6,24.3,25.0,25.7,25.9,26.2,26.0,26.3,26.6,27.0,27.1,27.1,27.3,28.2,29.0,29.6
E07000106,Canterbury,22.4,22.3,23.1,23.6,24.2,24.7,25.1,25.9,26.9,27.7,27.5,26.8,26.2,26.4,27.2,28.2,28.8
E07000107,Dartford,32.4,32.2,33.0,32.8,32.7,32.5,32.8,32.3,32.1,32.1,33.4,35.1,36.6,37.6,38.2,38.6,38.6
E07000108,Dover,27.2,27.2,26.5,26.3,27.3,29.2,32.0,34.3,35.1,35.3,35.8,36.7,37.1,37.3,38.5,40.1,41.4
E07000109,Gravesham,20.2,20.0,22.4,23.4,24.1,24.1,24.6,25.4,27.0,28.5,29.5,29.2,28.4,28.4,30.8,33.8,36.0
E07000110,Maidstone,20.9,20.8,22.2,23.2,24.3,24.9,25.2,25.0,24.9,25.0,25.5,26.9,28.6,30.6,32.2,33.2,33.7
E07000111,Sevenoaks,27.4,27.1,30.2,31.1,31.3,30.6,30.7,31.3,32.8,35.0,37.3,39.1,40.4,41.4,43.5,45.1,46.4
E07000112,Folkestone and Hythe,24.3,24.1,24.6,25.1,25.6,26.1,26.2,26.1,26.0,26.1,26.6,28.2,30.7,32.9,34.1,34.2,34.2
E07000113,Swale,26.3,26.3,27.9,28.7,28.9,27.7,26.8,26.3,26.8,27.2,27.8,28.3,28.9,29.8,31.8,34.3,36.1
E07000114,Thanet,19.3,19.1,20.3,20.8,21.6,22.4,23.1,23.2,23.4,24.1,24.9,25.2,25.0,25.1,26.0,27.0,27.8
E07000115,Tonbridge and Malling,28.9,28.8,31.2,32.7,34.0,35.0,35.7,35.6,35.4,35.4,35.9,36.9,38.7,40.7,42.6,43.7,44.4
E07000116,Tunbridge Wells,26.9,26.7,29.9,31.6,32.7,33.0,33.6,33.8,33.3,32.1,31.8,32.8,35.5,37.4,38.9,39.1,39.4
E07000117,Burnley,20.5,20.2,22.6,23.6,24.1,24.2,24.9,25.9,27.4,27.8,27.8,27.5,28.3,29.6,31.0,31.7,32.0
E07000118,Chorley,19.3,19.2,20.2,21.2,22.2,22.2,22.0,21.7,22.0,22.6,23.7,25.4,27.0,28.1,28.9,29.5,30.1
E07000119,Fylde,37.1,37.1,37.1,36.7,35.8,35.1,34.8,35.1,34.5,33.3,32.3,33.6,35.7,37.9,38.4,38.9,39.1
E07000120,Hyndburn,20.1,20.0,21.4,22.3,23.3,24.3,25.0,25.4,25.7,26.1,27.3,28.8,30.1,29.9,28.8,28.0,27.8
E07000121,Lancaster,24.5,24.5,25.4,25.7,25.3,24.6,24.4,24.6,25.3,26.0,27.2,28.3,29.3,29.8,31.2,32.8,34.3
E07000122,Pendle,24.2,24.0,25.1,25.4,25.5,25.2,25.0,24.9,25.2,25.8,26.6,27.9,29.1,30.2,30.4,30.2,29.8
E07000123,Preston,20.0,19.9,20.9,21.8,22.9,23.9,24.7,25.5,26.0,26.4,26.9,28.3,29.9,30.6,30.5,30.3,30.4
E07000124,Ribble Valley,32.6,32.6,33.0,32.5,30.8,28.3,27.1,27.6,29.9,32.4,34.4,35.2,35.2,35.1,35.2,35.1,35.1
E07000125,Rossendale,19.4,19.3,21.0,22.2,22.9,23.4,23.5,23.9,24.3,24.7,24.9,25.1,25.4,26.1,26.6,27.0,27.3
E07000126,South Ribble,30.9,30.9,31.7,32.3,33.1,32.5,31.8,30.4,30.4,31.3,33.6,36.3,38.6,39.7,40.1,40.4,40.6
E07000127,West Lancashire,21.4,21.5,22.2,23.0,23.7,24.0,24.3,24.7,25.0,25.3,25.5,26.6,27.7,29.2,29.9,30.7,31.0
E07000128,Wyre,19.2,19.2,19.7,20.2,20.2,19.8,19.9,20.6,21.9,22.9,24.6,26.4,28.0,28.8,30.4,32.1,33.8
E07000129,Blaby,29.5,29.7,30.4,31.5,33.4,34.7,35.6,35.8,36.4,37.2,38.1,38.4,38.0,37.8,37.7,38.1,38.4
E07000130,Charnwood,26.3,26.1,26.6,27.0,27.4,28.1,28.8,29.2,29.1,28.5,28.3,28.9,30.3,31.8,32.8,33.3,33.5
E07000131,Harborough,22.5,22.5,22.9,23.5,24.3,25.1,25.7,25.6,25.6,25.7,26.7,27.6,28.3,28.8,29.5,30.4,31.1
E07000132,Hinckley and Bosworth,19.5,19.5,21.7,23.7,25.3,25.9,26.2,26.4,26.9,27.3,27.9,28.7,29.5,31.0,32.9,34.9,36.0
E07000133,Melton,22.2,22.3,23.2,24.0,24.7,25.0,25.1,25.0,25.2,25.6,26.7,28.0,29.5,31.6,33.9,36.1,37.1
E07000134,North West Leicestershire,25.7,25.6,26.4,27.0,27.7,28.3,28.6,28.9,29.6,30.8,32.0,32.5,32.9,33.2,33.6,33.8,33.9
E07000135,Oadby and Wigston,20.1,20.3,20.8,21.8,22.7,23.7,24.5,25.5,26.4,27.1,27.0,26.4,25.7,25.6,25.9,26.5,26.9
E07000136,Boston,19.6,19.8,19.4,19.6,20.1,20.1,19.7,19.5,20.0,21.2,22.5,23.2,23.5,24.1,25.4,27.1,28.1
E07000137,East Lindsey,18.2,18.2,18.8,19.5,20.2,20.7,21.1,22.1,23.6,24.9,25.2,24.9,24.7,25.2,25.9,26.7,27.1
E07000138,Lincoln,20.3,20.3,21.2,21.8,22.8,23.7,24.7,25.4,25.9,26.4,26.9,27.5,28.1,28.9,30.0,31.3,32.2
E07000139,North Kesteven,27.2,27.2,28.1,28.7,28.7,27.8,27.1,27.5,28.9,30.2,30.2,29.9,30.0,31.2,32.8,34.2,35.0
E07000140,South Holland,21.9,22.0,21.8,21.7,21.9,22.2,22.6,23.0,24.0,24.8,25.5,25.9,27.2,28.8,30.6,31.7,32.3
E07000141,South Kesteven,21.9,22.0,22.4,22.9,23.5,23.7,24.0,24.5,25.4,26.3,26.9,27.0,27.0,27.2,27.9,28.6,29.1
E07000142,West Lindsey,22.0,21.9,21.8,21.9,22.7,23.4,24.1,24.3,24.9,25.9,26.9,27.3,27.8,28.8,30.6,31.8,32.6
E07000143,Breckland,20.5,20.4,22.1,23.4,24.5,25.3,25.6,25.9,26.0,26.2,26.3,26.6,27.2,27.9,29.1,30.1,31.0
E07000144,Broadland,22.9,22.6,24.8,26.1,27.7,28.8,29.4,29.4,29.6,30.6,31.9,33.9,35.5,38.3,41.5,45.2,47.4
E07000145,Great Yarmouth,22.3,22.2,23.7,24.9,25.7,25.6,25.3,25.7,26.7,28.2,29.1,29.3,28.7,28.5,29.1,30.2,31.0
E07000146,King's Lynn and West Norfolk,23.3,23.2,24.0,24.4,24.5,24.8,25.5,26.7,27.6,27.9,27.5,27.6,28.3,29.4,30.7,31.7,32.5
E07000147,North Norfolk,19.7,19.5,21.5,22.5,22.7,22.4,22.2,22.3,22.4,22.4,22.3,22.9,23.9,25.3,25.9,25.9,25.6
E07000148,Norwich,16.9,16.9,17.6,18.9,20.5,22.2,23.1,23.7,23.9,24.8,25.6,26.5,26.8,27.5,28.4,29.7,30.6
E07000149,South Norfolk,27.0,26.8,28.0,28.4,28.2,27.7,27.2,27.2,27.5,28.0,28.5,28.6,28.7,28.7,29.7,30.9,32.0
E07000163,Craven,19.7,19.7,19.4,19.4,19.9,20.7,21.7,22.1,21.8,21.5,22.0,23.3,24.7,25.7,26.8,28.0,29.0
E07000164,Hambleton,24.1,24.3,25.7,26.8,27.4,26.7,26.2,26.5,26.9,27.1,27.4,28.5,29.6,30.8,32.1,34.0,35.3
E07000165,Harrogate,23.6,23.6,23.8,23.9,23.9,23.5,23.4,23.6,24.1,24.7,25.1,26.3,27.4,29.2,30.9,32.8,34.0
E07000166,Richmondshire,20.3,20.4,20.2,20.4,20.0,20.1,20.7,21.7,22.1,22.3,22.9,23.4,23.4,22.5,23.3,24.9,26.7
E07000167,Ryedale,17.4,17.6,17.4,17.9,18.8,19.8,21.0,22.5,23.4,23.4,23.2,23.8,25.5,27.5,30.1,32.2,33.9
E07000168,Scarborough,21.4,21.3,22.1,22.5,23.1,23.4,23.6,23.4,23.4,23.2,23.0,22.7,22.9,23.9,25.5,27.0,28.0
E07000169,Selby,32.4,32.2,33.5,34.3,34.7,34.9,33.6,32.4,31.0,31.1,31.3,31.8,31.9,32.6,33.8,35.4,36.5
E07000170,Ashfield,26.9,26.9,27.8,28.2,28.5,29.0,29.8,30.6,30.7,30.4,30.1,30.0,30.3,30.3,31.0,31.8,32.7
E07000171,Bassetlaw,22.3,22.2,22.7,22.7,23.0,23.4,24.1,24.3,24.3,24.2,24.3,24.3,24.3,24.3,24.9,25.7,26.4
E07000172,Broxtowe,26.2,26.0,27.2,27.1,26.9,26.9,28.0,29.7,31.4,32.3,32.7,32.5,32.3,32.1,33.5,35.4,37.2
E07000173,Gedling,20.4,20.4,20.8,21.2,21.8,22.4,23.9,25.4,26.6,26.5,26.2,25.9,26.4,27.4,29.3,31.3,32.6
E07000174,Mansfield,16.7,16.6,17.6,18.1,18.4,18.7,19.7,20.9,22.0,22.4,22.2,22.0,22.3,23.2,24.6,25.8,26.6
E07000175,Newark and Sherwood,22.3,22.5,21.7,22.1,23.2,23.8,24.5,25.1,25.8,25.6,25.5,25.9,27.0,27.9,28.4,28.7,28.9
E07000176,Rushcliffe,23.1,23.2,24.1,25.8,27.8,29.0,29.6,30.1,31.0,31.8,31.8,31.6,31.6,33.5,37.1,40.7,42.9
E07000177,Cherwell,25.7,25.5,27.6,29.1,30.4,30.9,31.2,31.2,31.5,32.1,33.2,34.2,35.2,35.5,36.0,36.2,36.5
E07000178,Oxford,22.8,22.7,23.7,24.5,25.8,26.9,27.8,28.1,28.3,28.6,29.1,29.8,30.1,30.4,31.4,32.8,34.0
E07000179,South Oxfordshire,26.8,26.7,28.2,28.7,29.1,29.5,30.2,30.7,30.9,31.5,32.0,32.7,32.7,33.7,35.7,38.1,39.7
E07000180,Vale of White Horse,28.7,28.5,30.8,32.4,33.5,34.1,34.7,35.3,35.8,36.3,36.4,36.6,36.7,37.1,38.5,39.9,41.2
E07000181,West Oxfordshire,22.9,22.9,22.7,23.2,24.4,25.3,25.8,25.8,26.4,27.1,27.7,27.7,28.1,29.2,31.3,33.0,33.9
E07000187,Mendip,20.6,20.6,21.6,22.4,23.3,23.7,23.9,23.7,23.6,23.6,23.8,24.1,24.5,24.7,25.7,26.9,28.0
E07000188,Sedgemoor,20.3,20.1,21.4,22.4,23.6,24.3,24.5,24.1,24.1,24.2,24.9,26.4,28.3,29.8,30.5,30.8,30.9
E07000189,South Somerset,23.7,23.7,23.3,23.3,23.8,24.1,24.5,24.7,25.7,26.5,27.4,27.9,28.7,29.7,31.0,32.3,33.3
E07000192,Cannock Chase,24.6,24.4,25.0,24.9,24.8,24.9,25.3,25.3,25.3,25.4,25.5,25.7,26.2,27.1,28.5,29.7,30.5
E07000193,East Staffordshire,28.7,28.5,30.9,31.6,31.7,31.4,31.9,32.7,33.5,33.8,34.2,34.6,34.8,34.4,33.9,33.8,33.8
E07000194,Lichfield,23.0,22.9,23.3,23.3,23.4,23.7,24.2,24.3,24.1,24.3,25.4,26.9,28.1,28.6,28.9,29.3,29.8
E07000195,Newcastle-under-Lyme,20.2,20.0,21.5,22.3,22.9,23.5,24.2,24.7,24.4,24.2,24.4,24.9,25.4,26.0,27.2,28.6,29.6
E07000196,South Staffordshire,22.5,22.3,23.2,23.7,23.9,24.1,24.1,24.0,23.9,23.7,24.0,24.5,25.8,27.4,29.6,31.3,32.3
E07000197,Stafford,21.0,21.0,21.3,21.8,22.7,23.6,24.4,24.8,25.3,26.2,27.3,28.0,28.2,28.5,29.5,30.7,31.7
E07000198,Staffordshire Moorlands,21.2,21.1,21.1,21.0,20.8,21.2,22.1,23.6,24.7,25.6,25.7,26.1,26.6,27.5,27.9,27.7,27.3
E07000199,Tamworth,19.1,19.0,20.0,21.1,22.4,24.1,24.8,24.4,23.0,22.0,22.5,24.4,27.0,29.1,30.8,31.5,31.9
E07000200,Babergh,22.1,21.9,22.6,23.6,25.1,26.4,27.0,26.7,26.5,27.0,28.0,28.9,29.9,31.0,32.4,33.7,34.6
E07000202,Ipswich,27.1,26.7,29.8,31.1,31.4,31.4,31.0,30.8,31.2,32.5,34.3,35.4,36.0,36.1,36.7,37.5,38.2
E07000203,Mid Suffolk,22.7,22.6,23.8,24.4,24.7,24.8,24.5,24.4,24.6,25.1,26.2,27.8,29.4,30.4,31.0,31.4,31.8
E07000207,Elmbridge,33.7,33.7,34.7,35.4,36.0,36.3,36.4,36.5,37.5,40.1,43.5,47.9,52.0,57.2,62.0,66.4,68.8
E07000208,Epsom and Ewell,30.0,30.1,32.3,33.3,33.5,32.4,31.9,31.4,31.5,31.3,31.5,31.8,32.5,33.4,34.1,34.5,34.5
E07000209,Guildford,27.0,27.0,27.2,28.2,29.8,30.8,31.5,31.6,31.7,32.1,32.8,34.1,35.1,35.9,37.0,38.3,39.4
E07000210,Mole Valley,37.2,37.0,38.7,39.8,40.0,39.6,40.2,43.6,49.2,53.8,54.6,52.2,50.0,49.6,50.9,51.9,52.4
E07000211,Reigate and Banstead,49.7,49.4,53.3,56.1,58.0,58.3,57.8,57.7,58.5,59.5,58.6,56.9,54.6,53.5,52.4,51.6,50.9
E07000212,Runnymede,40.4,40.5,42.6,44.8,47.2,48.0,48.2,48.5,50.6,53.8,56.2,58.0,59.4,61.3,63.1,64.3,65.0
E07000213,Spelthorne,31.2,31.0,32.5,33.7,34.9,36.3,37.4,38.8,39.6,40.9,41.6,42.8,43.0,43.3,44.2,46.0,47.8
E07000214,Surrey Heath,29.7,29.6,32.5,33.6,33.7,33.3,33.3,33.7,33.4,33.4,33.3,34.0,34.9,36.5,39.8,43.1,45.6
E07000215,Tandridge,22.9,22.7,23.3,23.6,24.0,24.2,24.5,25.0,25.5,26.2,27.4,28.6,29.5,29.4,29.6,29.8,30.5
E07000216,Waverley,28.7,28.6,29.9,30.8,31.4,31.7,31.9,31.9,31.8,31.6,31.4,31.5,32.0,33.2,34.8,36.0,36.7
E07000217,Woking,28.5,28.3,30.6,32.0,33.1,33.5,33.7,34.1,34.7,35.8,36.4,36.9,37.3,38.2,38.7,38.7,38.4
E07000218,North Warwickshire,31.5,31.4,29.9,28.5,27.1,26.7,27.5,29.6,31.9,33.2,32.5,31.5,31.3,33.0,35.2,37.0,37.8
E07000219,Nuneaton and Bedworth,18.1,17.9,19.1,19.8,20.2,20.0,20.2,20.8,22.2,23.3,24.0,24.0,24.3,25.2,26.6,28.0,28.9
E07000220,Rugby,26.6,26.7,28.0,28.9,29.5,29.4,29.5,29.6,29.8,29.9,30.6,31.6,33.2,34.5,35.4,35.5,35.4
E07000221,Stratford-on-Avon,26.4,26.0,27.5,27.6,27.7,28.0,29.2,30.7,32.2,33.0,32.9,33.4,35.0,37.4,39.4,40.2,40.2
E07000222,Warwick,27.7,27.5,28.9,29.4,29.7,29.8,30.6,31.8,33.1,34.3,35.3,37.0,38.8,41.0,42.4,43.4,43.8
E07000223,Adur,23.3,23.4,24.6,25.8,27.5,28.9,29.4,28.9,27.9,27.2,27.4,28.9,30.7,31.9,31.7,31.1,30.7
E07000224,Arun,20.3,20.1,21.1,21.8,22.7,23.6,24.0,24.4,24.6,25.6,26.4,28.0,28.9,29.8,30.1,30.5,30.9
E07000225,Chichester,24.9,25.0,25.2,25.5,25.9,25.8,25.7,25.7,25.8,26.3,26.6,28.0,29.2,30.7,31.5,32.0,32.3
E07000226,Crawley,25.6,25.4,27.4,28.9,30.3,31.5,32.2,32.9,33.1,34.1,34.9,36.2,36.6,37.4,37.1,37.1,36.7
E07000227,Horsham,27.3,27.1,28.4,29.4,29.9,30.2,30.1,29.9,29.9,29.9,30.4,30.7,31.1,31.7,32.9,33.9,34.6
E07000228,Mid Sussex,23.0,23.0,24.2,25.4,26.4,27.3,27.6,27.5,27.5,28.1,29.1,29.9,30.4,31.3,32.4,33.5,34.1
E07000229,Worthing,28.8,28.7,30.1,31.5,33.2,34.3,34.9,35.2,35.3,36.0,36.9,39.4,42.2,45.2,47.9,50.3,52.1
E07000234,Bromsgrove,29.8,29.6,30.2,30.7,31.9,33.4,35.0,36.5,37.9,39.1,38.6,36.4,33.3,31.8,32.6,34.3,35.5
E07000235,Malvern Hills,23.5,23.5,23.8,24.3,24.6,25.0,25.2,25.9,26.5,27.3,27.6,28.2,29.0,30.2,31.8,33.2,34.3
E07000236,Redditch,16.0,16.1,17.3,18.9,20.7,21.9,22.7,23.5,24.8,26.9,29.1,31.3,32.6,33.0,32.9,32.8,32.9
E07000237,Worcester,22.0,21.8,23.7,24.6,25.1,25.4,25.8,26.9,28.7,30.7,32.0,32.6,32.5,32.9,33.9,35.4,36.6
E07000238,Wychavon,20.6,20.6,21.2,21.6,21.7,22.1,22.5,23.3,23.8,24.6,25.0,25.6,26.4,27.6,29.5,31.1,32.1
E07000239,Wyre Forest,16.7,16.7,18.0,19.2,19.9,20.4,20.4,20.7,21.4,22.4,23.0,23.0,22.7,22.9,23.2,23.7,23.9
E07000240,St Albans,25.2,25.1,25.5,25.4,25.1,25.1,25.2,25.3,25.5,26.1,27.5,29.1,30.6,31.4,32.5,33.7,34.9
E07000241,Welwyn Hatfield,30.0,29.8,30.5,30.4,30.0,29.3,28.2,27.0,26.3,27.0,28.2,29.0,28.9,29.2,31.6,34.9,37.5
E07000242,East Hertfordshire,28.2,28.0,30.2,32.2,33.9,34.8,34.5,33.1,31.4,30.0,29.8,30.1,30.1,29.4,29.1,29.5,30.2
E07000243,Stevenage,29.4,29.0,31.8,32.3,32.6,32.1,31.8,31.7,32.2,33.4,34.0,34.2,33.6,33.2,33.2,33.4,33.8
E07000244,East Suffolk,23.4,23.3,24.5,25.2,25.7,25.9,26.1,26.4,27.2,27.9,28.6,29.1,29.5,30.1,31.3,32.7,33.6
E07000245,West Suffolk,25.9,25.7,27.7,29.1,30.1,30.5,30.7,31.0,31.6,32.4,33.5,34.6,35.3,35.2,35.2,35.4,35.9
E07000246,Somerset West and Taunton,21.8,21.6,22.7,23.1,23.0,23.0,23.0,23.1,23.5,23.8,24.6,25.4,26.5,27.1,27.5,27.6,27.9
