areacd,areanm,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
E08000001,Bolton,20.9,20.9,22.2,23.2,24.1,24.9,25.5,26.2,26.7,27.1,27.4,27.9,28.3,28.7,29.6,30.4,31.1
E08000002,Bury,23.7,23.6,24.5,25.0,25.2,25.3,25.3,25.5,25.7,26.0,26.3,27.0,27.3,27.6,28.4,29.5,30.6
E08000003,Manchester,24.5,24.2,26.3,27.7,28.8,29.9,30.5,31.0,31.1,31.3,31.4,31.9,32.5,33.3,34.4,35.4,36.0
E08000004,Oldham,19.3,19.1,20.9,21.9,22.6,23.1,23.6,23.9,24.0,24.3,24.9,25.6,26.1,26.8,28.2,29.7,30.8
E08000005,Rochdale,19.9,19.8,20.4,20.9,21.5,22.0,22.8,23.7,24.5,25.3,25.9,26.6,27.1,27.6,28.3,29.3,30.2
E08000006,Salford,24.6,24.4,26.6,27.6,28.0,28.2,28.5,29.3,30.7,32.3,33.7,34.5,34.7,34.7,35.8,37.2,38.4
E08000007,Stockport,23.0,22.9,24.1,24.9,25.6,26.2,26.6,27.0,27.3,27.7,28.0,28.9,29.8,30.8,31.3,31.6,31.9
E08000008,Tameside,19.5,19.3,21.6,22.9,24.1,24.6,25.1,25.2,25.7,26.1,26.7,27.5,28.6,29.4,30.2,30.6,31.1
E08000009,Trafford,27.2,26.9,29.6,31.0,31.8,31.6,31.4,31.3,31.6,31.7,32.0,32.7,33.8,35.1,36.4,37.5,38.1
E08000010,Wigan,20.5,20.6,21.3,22.2,22.8,23.0,23.0,23.4,23.9,24.9,25.6,26.6,27.2,27.4,28.1,29.0,30.1
E08000011,Knowsley,23.7,23.6,24.2,24.7,25.3,26.0,26.6,27.1,27.5,28.4,29.0,30.1,31.2,32.4,33.1,33.3,33.4
E08000012,Liverpool,24.4,24.3,25.5,26.5,27.5,28.6,29.4,29.8,29.9,29.9,30.1,30.4,30.7,30.7,31.2,31.8,32.6
E08000013,St. Helens,22.7,22.5,23.4,23.8,24.3,24.8,24.8,24.5,24.2,24.4,24.7,25.3,25.5,25.7,26.0,26.3,26.4
E08000014,Sefton,19.5,19.3,21.1,22.6,24.0,25.2,25.4,25.1,24.7,25.1,26.0,27.2,28.2,29.1,30.3,31.3,32.2
E08000015,Wirral,23.0,23.0,24.5,25.4,25.9,26.2,26.4,26.9,27.1,27.3,27.7,28.2,28.8,29.1,29.9,30.7,31.5
E08000016,Barnsley,21.4,21.2,23.2,24.2,24.6,24.6,24.7,25.1,25.5,25.9,26.2,26.6,26.8,27.0,27.2,27.7,28.2
E08000017,Doncaster,19.4,19.4,20.5,21.3,22.0,22.3,22.4,22.5,22.9,23.6,24.2,25.0,25.7,26.5,27.3,28.0,28.4
E08000018,Rotherham,18.6,18.5,19.9,21.0,22.1,22.7,23.2,23.8,24.5,25.2,25.3,25.7,26.1,26.9,27.5,28.1,28.3
E08000019,Sheffield,22.3,22.1,23.7,24.8,25.6,26.3,26.8,27.4,27.8,28.3,28.5,28.7,29.0,29.5,30.3,31.1,31.8
E08000021,Newcastle upon Tyne,21.7,21.6,22.3,22.9,23.6,24.4,25.3,26.2,26.8,27.3,27.9,28.9,29.7,30.3,31.1,32.1,32.9
E08000022,North Tyneside,26.6,26.7,27.1,27.7,28.1,28.4,28.5,28.9,29.1,29.1,29.0,29.5,30.2,31.1,32.4,33.9,35.1
E08000023,South Tyneside,20.3,20.2,20.8,21.2,21.4,21.6,21.9,22.4,23.2,23.8,24.6,25.1,25.6,25.8,26.6,27.5,28.2
E08000024,Sunderland,24.9,24.9,25.1,25.6,26.6,27.7,28.6,29.3,30.2,31.6,32.9,33.8,34.3,35.3,36.5,37.7,38.2
E08000025,Birmingham,21.7,21.5,22.8,23.9,25.2,26.2,26.6,26.5,26.4,26.5,27.1,27.9,29.2,30.3,31.3,31.8,32.1
E08000026,Coventry,25.3,25.2,25.9,26.5,27.3,28.1,29.0,29.7,30.4,30.9,32.2,34.0,35.7,36.5,36.9,37.1,37.5
E08000027,Dudley,20.1,20.0,21.1,21.8,22.3,22.5,23.2,24.4,25.5,26.3,26.4,26.6,26.4,26.5,27.5,29.2,30.7
E08000028,Sandwell,21.5,21.7,21.4,21.7,22.3,23.1,23.8,24.2,24.1,24.2,24.5,25.2,26.4,28.1,30.2,31.8,32.8
E08000029,Solihull,29.9,29.8,31.3,32.5,34.0,35.2,36.3,36.8,37.2,37.9,39.4,41.9,44.1,45.5,45.8,46.0,46.3
E08000030,Walsall,17.6,17.6,18.4,19.2,20.1,21.2,22.2,23.4,24.7,25.9,26.8,26.8,26.5,25.9,26.6,27.6,28.7
E08000031,Wolverhampton,24.1,24.1,23.8,23.6,23.3,23.0,23.1,23.7,24.7,25.4,25.8,26.0,26.7,27.6,28.7,29.6,30.2
E08000032,Bradford,20.8,20.7,22.0,22.7,23.2,23.7,24.4,25.1,25.6,25.9,26.4,27.0,27.5,27.7,28.3,29.1,30.0
E08000033,Calderdale,21.5,21.2,23.0,23.8,23.5,23.1,22.6,22.5,22.9,23.9,25.3,27.1,29.0,30.9,32.9,34.7,35.8
E08000034,Kirklees,18.6,18.5,19.9,21.0,21.9,22.3,22.4,22.4,22.6,23.0,23.6,24.3,25.2,26.0,27.2,28.3,29.3
E08000035,Leeds,25.4,25.2,27.2,28.5,29.3,29.8,30.2,30.6,30.9,31.3,31.7,32.0,32.2,32.8,33.6,34.3,34.7
E08000036,Wakefield,23.2,23.1,23.8,24.1,24.5,24.6,24.7,24.7,24.8,25.3,25.8,26.6,27.3,28.3,29.7,31.2,32.2
E08000037,Gateshead,22.4,22.2,23.7,24.3,24.6,24.8,25.6,26.2,26.7,26.5,26.1,25.9,26.1,26.7,27.9,29.4,30.5
E09000001,City of London,56.4,55.6,62.8,66.7,68.6,69.0,67.9,66.3,64.8,64.2,63.9,63.6,63.6,63.7,65.7,67.8,70.1
E09000002,Barking and Dagenham,31.5,31.3,33.7,35.3,37.2,38.3,39.1,39.5,40.2,40.7,40.1,38.5,36.8,36.1,36.0,36.1,35.9
E09000003,Barnet,29.8,29.7,30.4,30.6,30.3,30.0,30.4,31.3,32.5,33.1,33.9,34.3,35.0,35.2,36.9,38.6,40.3
E09000004,Bexley,35.2,34.7,38.2,40.0,41.0,40.9,41.1,42.1,44.5,46.6,48.0,48.3,48.7,48.7,49.8,50.5,51.4
E09000005,Brent,28.5,28.2,30.6,32.2,33.1,33.4,33.7,34.4,35.3,36.7,37.7,38.4,37.7,37.0,37.5,39.2,40.7
E09000006,Bromley,32.1,31.6,33.3,34.2,35.1,36.1,36.8,37.2,37.6,37.5,38.2,39.0,40.8,41.9,42.7,42.9,42.9
E09000007,Camden,31.2,31.0,32.9,34.0,34.8,35.3,35.7,36.1,36.7,38.1,40.8,44.5,47.9,50.2,51.3,51.7,51.8
E09000008,Croydon,29.1,28.9,31.0,32.5,33.8,35.0,36.1,37.7,39.1,40.7,41.1,40.7,40.0,40.9,44.0,47.4,49.7
E09000009,Ealing,28.9,28.9,30.1,31.2,32.4,32.7,32.8,32.3,32.6,33.6,35.8,37.8,39.4,40.1,41.2,41.9,42.6
E09000010,Enfield,31.9,31.9,34.3,35.3,35.2,34.7,34.7,35.4,35.8,35.9,35.6,36.9,38.8,41.1,42.4,43.0,43.3
E09000011,Greenwich,33.8,33.9,33.8,34.1,35.0,35.8,37.0,37.9,38.0,37.3,36.3,36.2,36.7,37.5,38.1,38.4,38.6
E09000012,Hackney,25.3,25.0,27.5,28.5,29.0,28.6,28.7,28.7,29.3,29.5,29.8,30.6,31.9,34.0,35.8,37.5,38.2
E09000013,Hammersmith and Fulham,24.3,24.5,25.3,26.3,27.2,27.6,28.4,29.9,32.7,35.7,38.5,40.2,41.7,43.2,45.0,46.1,46.4
E09000014,Haringey,21.6,21.6,22.4,23.5,24.9,26.3,27.5,28.2,28.4,28.3,28.6,29.0,29.5,30.2,31.4,32.5,33.1
E09000015,Harrow,29.5,29.4,30.9,32.0,33.1,33.6,34.1,34.8,35.3,36.0,36.6,37.1,37.0,36.9,37.9,39.6,41.1
E09000016,Havering,29.2,28.9,31.8,33.3,33.9,34.0,34.2,34.4,35.2,35.7,36.5,36.7,36.9,37.5,38.7,40.2,40.9
E09000017,Hillingdon,33.7,33.7,34.2,34.2,34.4,34.5,34.8,35.0,35.4,37.2,39.6,42.5,43.9,45.2,45.9,46.9,47.2
E09000018,Hounslow,40.5,40.1,44.9,47.4,49.4,50.0,50.8,51.1,52.5,53.8,55.2,55.4,56.0,57.2,59.4,61.0,61.8
E09000019,Islington,36.9,36.7,38.5,39.4,40.3,41.6,43.6,45.3,46.7,47.4,48.1,48.2,48.2,47.9,48.9,50.3,51.6
E09000020,Kensington and Chelsea,25.0,25.0,27.2,28.9,30.0,30.4,31.2,33.1,36.5,40.2,43.2,43.7,42.9,41.2,41.5,42.1,43.3
E09000021,Kingston upon Thames,28.4,28.3,29.6,30.7,31.3,32.0,32.7,34.1,35.1,35.3,34.9,34.3,34.6,35.2,36.9,38.5,39.7
E09000022,Lambeth,30.0,29.7,34.2,36.8,38.3,39.0,39.8,40.0,39.5,39.2,40.6,42.6,44.7,45.6,47.0,48.1,49.3
E09000023,Lewisham,21.5,21.3,23.5,24.5,25.5,26.5,27.7,28.1,27.9,27.7,28.0,28.5,28.5,28.6,29.2,30.3,31.2
E09000024,Merton,30.9,30.5,34.2,36.4,37.1,36.8,35.9,35.4,35.3,35.5,36.2,37.0,37.5,37.1,37.7,38.8,40.2
E09000025,Newham,28.8,28.7,30.6,32.6,34.5,35.0,35.0,34.2,33.9,33.3,33.0,33.1,33.1,33.7,34.0,34.8,35.0
E09000026,Redbridge,29.1,28.7,31.8,32.9,33.5,33.7,34.2,34.5,34.3,34.3,34.8,36.1,37.3,37.9,38.1,38.1,38.2
E09000027,Richmond upon Thames,33.6,33.4,34.8,35.6,36.1,36.4,36.5,36.7,37.6,38.9,40.4,41.6,43.0,44.8,47.3,49.4,50.6
E09000028,Southwark,30.3,30.0,30.4,30.4,30.7,32.2,34.0,35.5,36.0,36.2,36.0,36.1,36.0,36.9,38.6,40.9,42.4
E09000029,Sutton,30.0,29.9,31.2,31.9,31.8,32.0,31.9,32.4,32.7,33.0,33.1,33.4,34.0,34.6,35.5,36.0,36.6
E09000030,Tower Hamlets,53.5,53.2,56.8,59.5,61.7,62.9,63.2,63.2,63.3,63.9,65.0,66.8,68.3,68.6,67.9,67.5,67.6
E09000031,Waltham Forest,25.9,25.9,28.7,30.3,31.3,31.0,31.1,30.9,31.1,31.1,31.7,32.9,34.1,34.9,35.2,35.6,35.9
E09000032,Wandsworth,23.1,22.9,24.9,26.1,26.7,27.6,28.6,29.7,30.9,32.5,34.1,34.9,35.0,34.9,35.4,36.0,36.5
E09000033,Westminster,35.7,35.5,38.0,39.7,41.0,41.8,42.4,43.2,44.0,44.9,46.4,48.2,50.4,52.6,55.0,56.9,58.1
S12000005,Clackmannanshire,25.9,25.7,27.8,28.6,29.0,29.0,29.6,30.3,31.3,32.2,34.1,36.5,39.3,42.2,45.5,48.4,50.2
S12000006,Dumfries and Galloway,25.0,24.9,25.1,25.3,25.8,26.4,26.9,27.4,28.2,29.0,29.6,29.8,30.0,30.8,32.9,35.1,36.7
S12000008,East Ayrshire,22.0,21.9,22.9,24.0,24.8,25.2,25.1,25.1,25.4,25.7,26.0,25.9,26.1,26.5,27.6,28.7,29.6
S12000010,East Lothian,22.2,22.0,23.3,24.1,24.7,25.5,26.2,26.8,27.8,28.7,29.8,30.8,31.9,32.8,33.9,35.1,35.8
S12000011,East Renfrewshire,21.3,21.4,22.2,22.7,23.4,23.5,24.0,24.5,25.9,27.1,28.1,28.8,29.5,30.6,31.6,32.8,33.5
S12000013,Na h-Eileanan Siar,20.1,19.8,22.6,24.0,26.0,27.4,28.8,28.9,29.0,28.5,28.5,28.1,28.0,27.9,28.6,29.5,30.1
S12000014,Falkirk,27.3,26.9,28.7,29.3,30.3,31.4,32.3,32.1,31.8,31.9,32.6,33.5,34.3,35.2,36.6,37.7,38.4
S12000017,Highland,22.8,22.8,22.3,22.4,23.0,24.2,25.7,26.8,27.6,28.2,28.9,30.0,30.9,31.8,33.1,34.6,35.6
S12000018,Inverclyde,21.0,21.0,21.8,22.9,24.1,24.9,25.1,25.4,25.8,26.4,26.9,27.5,27.8,28.5,28.8,29.3,29.3
S12000019,Midlothian,20.2,20.2,20.4,21.1,21.9,22.7,23.5,24.0,24.6,25.2,26.4,27.7,29.1,30.5,32.1,33.6,34.5
S12000020,Moray,23.3,23.2,23.8,24.8,26.1,27.8,29.1,30.0,30.4,30.7,30.8,31.0,31.2,31.9,33.5,35.3,36.6
S12000021,North Ayrshire,22.6,22.5,24.2,25.7,27.2,28.2,28.8,29.2,30.0,30.5,30.8,30.7,31.0,31.5,33.5,35.6,37.3
S12000023,Orkney Islands,27.8,27.7,28.8,29.7,31.1,31.6,32.5,33.1,33.5,32.8,32.1,31.0,30.7,30.3,31.7,33.1,34.5
S12000026,Scottish Borders,20.9,20.9,21.5,22.0,22.9,23.6,24.3,24.5,25.2,26.2,27.5,28.4,28.9,29.3,30.4,31.4,32.3
S12000027,Shetland Islands,23.5,23.4,25.6,26.7,27.7,28.2,29.1,30.5,31.5,31.5,31.5,31.3,32.5,33.7,35.1,35.5,35.6
S12000028,South Ayrshire,24.5,24.2,24.4,24.6,25.1,26.2,27.4,27.9,28.5,28.8,29.4,29.7,30.4,31.2,32.4,33.1,33.6
S12000029,South Lanarkshire,22.1,22.0,23.3,24.6,26.1,27.3,28.0,28.4,29.2,30.1,30.8,31.2,31.8,32.6,33.7,34.5,35.0
S12000030,Stirling,25.6,25.5,25.9,26.5,26.9,27.5,28.2,29.4,30.3,31.1,31.1,31.1,30.9,31.1,32.1,33.3,34.2
S12000033,Aberdeen City,23.6,23.4,26.3,28.4,30.4,32.2,33.8,35.1,36.0,36.3,36.0,35.2,34.2,33.8,34.7,35.9,37.0
S12000034,Aberdeenshire,26.9,26.8,29.1,31.1,32.9,33.7,33.8,33.6,34.0,35.0,36.0,36.2,35.9,35.8,36.7,37.6,38.4
S12000035,Argyll and Bute,22.4,22.2,22.6,23.1,23.9,24.8,25.6,26.3,26.9,27.3,27.8,28.2,28.6,28.9,29.7,30.5,31.2
S12000036,City of Edinburgh,27.6,27.5,29.0,30.1,31.2,32.3,32.7,33.2,34.1,35.8,37.7,39.5,41.2,42.6,43.7,44.4,44.7
S12000038,Renfrewshire,24.4,24.4,24.6,24.8,25.5,26.4,27.4,28.5,29.7,30.8,31.4,31.4,31.2,31.7,32.6,33.8,34.4
S12000039,West Dunbartonshire,24.0,23.8,24.5,24.7,25.3,26.5,27.8,29.1,29.7,30.3,31.0,32.2,33.5,34.8,36.1,37.1,37.7
S12000040,West Lothian,27.3,27.3,28.0,28.7,29.5,30.4,31.1,31.4,30.8,30.5,30.7,32.1,33.3,34.6,36.0,37.3,38.2
S12000041,Angus,21.4,21.3,22.6,23.2,23.5,23.7,24.3,25.3,26.5,27.2,27.7,27.9,28.7,29.9,32.3,34.3,35.7
S12000042,Dundee City,20.9,20.8,21.9,22.6,23.1,23.6,24.8,26.1,27.4,27.9,27.9,27.8,28.0,28.9,30.5,31.9,32.8
S12000045,East Dunbartonshire,22.4,22.3,23.2,23.7,24.5,25.2,25.8,26.0,26.3,27.1,28.2,29.2,30.0,30.7,31.9,33.0,33.6
S12000047,Fife,22.1,22.1,23.8,25.2,26.6,27.4,28.1,28.4,28.8,29.2,29.8,30.7,31.8,33.1,34.7,36.0,36.8
S12000048,Perth and Kinross,26.1,25.9,27.6,28.2,28.7,28.9,29.7,31.1,32.7,34.5,35.6,36.7,37.2,37.9,38.9,40.1,41.1
S12000049,Glasgow City,22.0,21.9,23.3,24.3,25.2,26.2,27.0,27.8,28.4,29.1,29.6,30.2,30.8,31.4,32.3,33.3,34.2
S12000050,North Lanarkshire,23.0,22.9,23.1,23.7,24.7,25.9,26.8,27.6,28.3,29.5,30.7,32.0,33.0,34.0,35.2,36.6,37.5
W06000001,Isle of Anglesey,22.0,22.0,21.1,21.1,21.4,21.8,22.2,22.4,22.4,22.2,22.1,22.9,24.0,25.4,26.9,28.4,29.5
W06000002,Gwynedd,20.9,20.8,22.1,22.7,22.9,22.6,22.4,22.3,22.3,22.1,22.1,22.3,23.0,24.0,25.1,25.9,26.4
W06000003,Conwy,19.1,19.0,19.5,19.5,19.4,19.6,19.9,20.4,21.0,21.7,22.0,22.3,22.7,23.7,24.6,25.4,25.7
W06000004,Denbighshire,18.8,18.8,19.9,20.5,21.0,21.4,21.8,22.1,22.4,22.8,23.4,23.8,24.3,24.7,25.5,26.4,27.1
W06000005,Flintshire,21.9,21.8,22.6,23.4,24.5,25.9,27.3,28.6,29.4,29.6,29.8,30.7,32.0,33.4,34.8,36.1,37.0
W06000006,Wrexham,24.6,24.5,25.9,26.7,27.5,28.4,29.2,29.9,30.4,30.9,31.1,31.3,31.4,31.4,32.0,32.9,33.7
W06000008,Ceredigion,19.5,19.4,19.9,20.3,20.5,20.9,21.5,22.2,22.6,22.6,22.3,22.5,23.0,24.0,25.2,26.2,27.0
W06000009,Pembrokeshire,23.1,23.4,22.1,21.8,21.5,20.8,20.6,20.8,21.7,23.2,24.8,26.9,28.2,29.4,30.0,30.7,31.0
W06000010,Carmarthenshire,19.2,19.2,20.0,20.4,20.7,20.8,21.3,22.0,22.7,23.0,23.2,23.3,23.8,24.5,26.0,27.4,28.4
W06000011,Swansea,21.1,21.2,22.2,23.4,24.7,25.5,25.9,26.4,27.1,27.4,27.6,27.7,28.5,29.7,31.1,32.0,32.4
W06000012,Neath Port Talbot,21.0,20.8,22.4,23.1,23.6,23.9,24.4,24.9,25.5,26.4,27.1,27.6,27.7,28.3,29.1,29.8,30.2
W06000013,Bridgend,24.0,23.9,24.9,25.4,26.0,26.6,27.4,28.1,28.5,28.7,28.8,29.1,29.9,31.4,33.5,35.5,36.6
W06000014,Vale of Glamorgan,21.9,21.7,23.1,23.8,24.2,24.5,24.9,25.6,26.5,27.3,27.7,28.1,28.1,28.1,28.3,28.8,29.2
W06000015,Cardiff,22.5,22.4,24.0,25.2,26.2,27.0,27.7,28.5,29.4,30.1,30.8,31.3,31.9,32.7,33.9,35.0,35.8
W06000016,Rhondda Cynon Taf,19.3,19.2,20.5,21.8,23.7,25.5,27.1,28.1,28.9,29.8,30.8,31.7,32.6,33.1,34.1,35.3,36.4
W06000018,Caerphilly,22.3,22.4,22.3,22.3,22.6,22.9,23.7,24.6,25.6,26.3,27.1,28.1,29.4,30.7,31.8,32.4,32.7
W06000019,Blaenau Gwent,19.7,19.6,20.5,21.0,21.4,21.8,22.3,23.3,24.0,24.5,24.7,25.3,26.0,27.0,28.1,29.1,29.8
W06000020,Torfaen,20.6,20.4,21.6,22.2,22.8,23.2,23.8,24.6,25.3,25.9,26.0,26.0,26.1,26.7,28.0,29.2,29.8
W06000021,Monmouthshire,21.9,21.8,23.6,24.6,25.0,25.2,25.5,26.3,27.1,28.1,28.8,29.0,28.5,28.5,29.7,31.5,33.0
W06000022,Newport,22.3,22.2,23.2,23.9,24.4,25.0,25.5,26.3,27.1,27.8,28.3,28.8,29.3,30.0,30.9,31.8,32.4
W06000023,Powys,17.2,17.0,17.7,18.1,18.1,18.2,18.3,18.4,18.5,18.5,18.7,19.1,19.8,20.2,21.1,22.2,23.1
W06000024,Merthyr Tydfil,24.1,24.0,24.2,24.2,24.3,24.6,25.0,25.5,26.0,26.8,27.5,28.2,28.5,28.7,28.8,28.9,29.0
