areacd,areanm,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
K02000001,United Kingdom,37577,37353,39663,41440,43172,44648,45723,46470,47223,48154,49308,50546,51802,53091,54451,55891,57056,57808,58054
E06000001,Hartlepool,26089,25897,27740,28889,30173,31491,32849,34076,35642,37280,38444,38894,39280,40483,42105,43764,44859,45686,46076
E06000002,Middlesbrough,26607,26631,27770,29016,30584,31818,33057,34057,35128,36134,37104,38156,39483,41035,42854,44359,45571,46020,46162
E06000003,Redcar and Cleveland,31219,30912,32399,33135,33837,35304,36945,38523,39378,39712,39458,39457,39825,40407,40527,40712,41385,42624,43477
E06000004,Stockton-on-Tees,38350,38054,40722,42701,44707,46601,48126,49072,49625,49945,50660,51618,53144,54414,55459,56057,56397,56659,56667
E06000005,Darlington,39417,39208,41427,41871,41875,41303,41003,40978,41228,42210,43461,45516,47614,49425,50285,50835,50654,50429,49873
E06000006,Halton,50110,49810,51347,52725,54767,56903,59379,61189,61622,61819,62076,63991,64773,65039,63930,63658,63694,64265,64516
E06000007,Warrington,39134,38766,41243,43071,44596,45775,45689,45033,44484,44801,45854,47504,48961,50462,51478,53203,54228,55016,54893
E06000008,Blackburn with Darwen,28221,28025,29605,30761,31758,32494,33346,34566,36046,37277,37871,38554,39642,41433,42670,43619,43862,44440,44678
E06000009,Blackpool,25585,25163,27827,29225,29859,30327,30572,30869,31621,32508,33358,34031,34906,36614,38519,40290,40825,40912,40647
E06000010,"Kingston upon Hull, City of",30973,30877,32232,34119,36868,39765,42142,42846,42470,41515,41102,41294,42085,43107,44011,44777,45410,46005,46297
E06000011,East Riding of Yorkshire,37724,37544,40326,42131,43607,43825,43245,41844,41021,41079,42105,43450,44379,45104,45490,46691,48317,50076,50987
E06000012,North East Lincolnshire,30131,30130,30997,32378,33979,35413,36098,36425,36700,37601,38941,40417,41530,42162,42516,43109,43991,45023,45588
E06000013,North Lincolnshire,37729,37252,39845,41430,43195,45688,48086,49305,49444,48653,48189,48599,49788,51749,53443,55736,56773,57379,56917
E06000014,York,40223,39965,42874,44742,45909,46392,46134,45806,45773,46444,47533,48833,49984,51175,52152,53074,53291,53266,52969
E06000015,Derby,40649,40415,42979,44748,46110,46852,47602,48560,49641,50556,50864,50963,50731,50611,50507,50530,50432,50216,49960
E06000016,Leicester,26704,26455,28830,30497,32313,33922,35308,36133,37001,37988,39422,40724,41908,42876,44545,46512,48673,49733,50195
E06000017,Rutland,31788,31663,33085,34048,34918,35228,35450,35388,35784,36079,36819,37211,37797,37843,37835,37995,38710,39548,40016
E06000018,Nottingham,29137,28890,31509,33329,35079,36601,37655,38211,38584,39149,39869,40319,40711,41684,43676,46349,48324,49404,49577
E06000019,"Herefordshire, County of",30984,31091,30416,30128,30114,30256,30713,31319,32164,32896,33865,35091,36448,37161,37297,37569,38202,38918,39204
E06000020,Telford and Wrekin,32873,32569,34078,34843,35557,36447,37325,38229,39031,40080,40871,41616,42280,43498,45336,47224,48801,49671,50108
E06000021,Stoke-on-Trent,28720,28602,30852,32750,34639,36149,36985,37341,37586,38200,39039,39957,40638,41421,42580,44514,46475,47951,48524
E06000022,Bath and North East Somerset,31549,31582,32716,34461,36322,37809,38666,38879,39004,39054,39340,39776,40395,41133,41816,42348,42379,42188,41862
E06000023,"Bristol, City of",33119,32720,35570,37359,39086,40774,42332,43542,44449,44962,45375,45723,46553,47843,49431,50677,51392,51753,51928
E06000024,North Somerset,34973,34759,36400,37277,37994,38366,38603,38410,38645,39399,41192,43024,44352,44883,45092,45541,45952,46304,46343
E06000025,South Gloucestershire,48272,48435,48227,49082,50881,52559,53782,54474,55987,58338,61754,64587,67113,69051,71062,72813,73895,74376,74408
E06000026,Plymouth,27584,27401,29444,30746,31993,32922,33884,34674,35387,36055,36853,37728,38746,39948,41568,43166,44267,44684,44687
E06000027,Torbay,26779,26610,28622,30135,31544,32515,33274,33587,33573,33211,33039,33436,34217,34947,35343,35421,35453,35493,35571
E06000030,Swindon,46880,46402,49971,53002,56823,60598,63699,65118,66055,66485,67728,69413,71766,74022,76067,78148,79442,80039,79802
E06000031,Peterborough,36984,36862,39955,42323,43778,44510,44566,45033,45948,46997,47523,47004,46437,46099,47646,50127,52987,54320,54636
E06000032,Luton,43529,43666,43299,43950,45402,47004,48462,49116,49701,50107,51098,52742,54703,56783,58141,59607,59884,59897,59227
E06000033,Southend-on-Sea,25707,25435,27807,29394,30777,31968,33083,34079,34921,35632,36286,36986,37703,38656,39584,40607,40979,41215,41086
E06000034,Thurrock,40479,40081,43701,46056,47471,48166,48386,48334,48485,48150,48292,48398,49435,50971,53305,56191,58041,58948,58689
E06000035,Medway,31378,31051,33396,35001,36908,39026,41068,42577,43699,44958,46415,48131,49341,50266,50957,52551,54267,55929,56529
E06000036,Bracknell Forest,48693,48476,51081,52895,54380,56698,59507,62704,65236,67933,70115,72342,73205,74658,75579,77411,77490,77305,76383
E06000037,West Berkshire,53284,53177,56032,58575,60737,61808,61548,60877,60895,62573,64773,67113,68237,69327,69751,71139,73336,76117,77949
E06000038,Reading,43930,43413,48526,52311,55543,58546,61213,63683,65005,65698,66097,66927,67764,68235,69530,71105,72529,72262,71504
E06000039,Slough,76973,76357,81472,84663,87536,89541,90540,90508,89994,89885,90242,91607,93251,94162,93818,93305,94316,96654,98604
E06000040,Windsor and Maidenhead,49451,49041,51808,54061,56149,58455,60600,62221,63892,65962,68895,71794,73844,76284,78901,81910,82764,82572,81723
E06000041,Wokingham,53658,53220,58063,61397,63674,65227,65693,65923,66187,66328,66811,66872,67936,68693,71100,74615,81130,86791,90567
E06000042,Milton Keynes,49727,49490,51724,53846,55574,56691,57057,57275,57730,58528,60193,62901,65753,68157,69880,72219,74441,76099,76587
E06000043,Brighton and Hove,31150,31066,32523,34187,36266,38181,39688,40425,40758,41283,42479,44118,45489,46550,47722,49462,51736,53623,54711
E06000044,Portsmouth,28466,28216,30761,32867,34910,36651,37793,38408,39093,40184,41991,43964,45392,46057,46274,47138,48595,50198,51092
E06000045,Southampton,34415,33988,37460,39592,41587,43752,46067,48575,51044,53276,54307,54835,55148,56392,58118,60027,61026,61092,60666
E06000046,Isle of Wight,27070,26771,29466,30776,31736,32586,33730,34765,35668,36367,37577,39132,40532,41216,41392,42012,42988,44111,44660
E06000047,County Durham,32228,31975,34655,36220,37337,38397,39580,40729,41733,42286,42866,42981,43285,43480,44142,44844,45561,46036,46245
E06000049,Cheshire East,44044,44073,46361,48229,50049,50848,51318,51808,53151,54837,56578,57819,59806,62245,65314,67280,68787,69540,70143
E06000050,Cheshire West and Chester,39113,38855,41210,43354,45723,47919,49653,51106,52211,53189,54112,54734,54906,54542,54974,56385,58186,59246,59472
E06000051,Shropshire,30245,29982,32073,33287,34529,35245,35580,35446,35678,36300,37175,38013,38613,39051,39422,39949,40577,40952,41089
E06000052,Cornwall,28541,28311,30309,31384,32024,32292,32442,32490,32731,33234,34054,34993,35983,37169,38510,40037,40992,41473,41393
E06000053,Isles of Scilly,36841,36365,37659,38210,38606,38827,40069,42269,46207,49658,48809,43053,37375,39800,50047,59176,61917,59472,57424
E06000054,Wiltshire,32430,32358,33613,34475,35387,36309,37294,38174,39577,41361,43266,43953,43619,43134,43345,44252,44879,45112,44978
E06000055,Bedford,35099,35210,35582,36691,38566,40085,41294,41544,41642,41680,42331,43313,44588,46088,47613,49258,50155,50602,50462
E06000056,Central Bedfordshire,37991,37960,38379,38978,39613,40484,41025,41324,41487,42244,43615,45144,47223,50381,54540,57144,57000,54795,53066
E06000057,Northumberland,30363,30272,31540,32563,33547,34149,34418,34705,35707,36966,38319,39044,40017,40716,41516,41868,42495,43128,43664
E06000058,"Bournemouth, Christchurch and Poole",35195,35034,37025,38548,40241,41734,42818,43442,43583,43840,44177,45024,46262,47989,49589,50764,51136,51259,51203
E06000059,Dorset,33923,33731,35205,35924,36394,36539,36687,36689,37115,37605,38471,39304,40235,41145,42013,43194,44227,45170,45525
E06000060,Buckinghamshire,41010,40955,42182,44019,46089,48210,49747,51014,52063,53044,53703,54283,54291,54192,54243,55191,56540,57551,57913
E06000061,North Northamptonshire,32429,32283,33538,34595,36023,37276,38440,38804,38950,38831,39446,40464,41651,42323,42755,42989,43239,43121,42996
E06000062,West Northamptonshire,34489,34449,35784,37418,39464,40942,41908,42374,42729,43266,44179,45816,47590,49072,50175,51335,52705,53812,54362
E07000008,Cambridge,33884,33530,37708,40240,41975,43273,44550,46149,47644,48632,48947,48982,49352,50350,51408,52429,52626,52755,52530
E07000009,East Cambridgeshire,43691,43222,45383,44830,43825,44406,46715,49267,50349,49679,47913,46567,46146,46743,47649,49367,50967,52207,52466
E07000010,Fenland,36575,36644,36233,35996,36162,37121,38976,40947,42984,44229,45721,46979,47853,47298,45911,45350,45134,45335,44964
E07000011,Huntingdonshire,37125,36773,38684,39301,39645,40156,40910,41953,43134,44490,45600,46423,47396,49140,51568,53948,55223,55748,55726
E07000012,South Cambridgeshire,43344,43060,45228,46369,47339,48487,49239,49754,50936,53376,56007,57104,56817,56536,56970,57651,58097,58061,57993
E07000026,Allerdale,33164,33503,33523,34531,35616,36829,38160,39258,39614,39546,40464,42466,44423,45112,44434,43344,42491,42224,42224
E07000027,Barrow-in-Furness,29985,29915,30763,32027,34040,35813,36978,37720,39300,41299,43109,44007,44874,46638,49582,53360,56682,58982,59888
E07000028,Carlisle,31932,31815,33611,35006,36546,38314,39961,41082,41082,41048,40888,41934,43169,44962,46307,47607,48009,48178,47889
E07000029,Copeland,32636,32701,36949,40472,42494,43052,43293,43252,43424,43149,43498,44130,44961,44757,43596,41944,41277,41372,41784
E07000030,Eden,34849,35026,35906,37339,38526,38652,38082,38131,39439,41120,42653,43601,44593,45487,46566,47715,48076,47593,46732
E07000031,South Lakeland,30287,30278,31848,33611,35124,36248,36824,36829,36694,36286,36449,36988,38012,39530,40872,42214,42439,42329,41878
E07000032,Amber Valley,32432,32282,33973,35189,36195,37130,37769,38321,38795,39591,40620,41600,42811,44092,46062,47752,49995,51610,52856
E07000033,Bolsover,52482,52913,51253,50668,50663,50840,50837,50375,49681,48404,48359,48047,49432,50932,54481,58659,62823,65557,66703
E07000034,Chesterfield,27236,27202,28941,30476,32048,33737,35188,36065,36036,36082,36966,39193,41298,42839,43113,43419,44200,45650,46767
E07000035,Derbyshire Dales,28046,27714,29918,31034,31945,32166,32189,31727,31653,32013,33664,35901,37738,38263,38081,37718,37762,37628,37637
E07000036,Erewash,23531,23301,24768,25610,26483,27597,28764,30123,31411,32689,33783,35182,36586,37792,38368,38836,39468,40362,40995
E07000037,High Peak,29442,29140,31416,32623,33373,33730,33663,33404,33386,33910,35070,36804,38545,40102,40546,40269,39386,38928,38781
E07000038,North East Derbyshire,27869,27785,29811,31650,33407,34517,34891,35024,35382,36447,38033,39829,41448,42554,43084,43848,45391,47539,48993
E07000039,South Derbyshire,52590,53529,50087,49989,51619,53286,54663,55670,56053,57925,61435,67664,73020,76481,77746,79742,83181,87098,89414
E07000040,East Devon,31635,31080,33687,34192,34064,34853,36131,37043,37734,38678,40268,40999,40873,40500,41113,42764,44529,46073,46791
E07000041,Exeter,39011,39046,39926,41305,42991,44516,45238,45704,46464,48126,49106,49496,49253,50268,51573,53034,53469,53839,53894
E07000042,Mid Devon,27426,27311,28892,29981,31174,32022,32892,33127,33534,33626,34035,34352,34429,34712,35957,38481,40993,42203,42328
E07000043,North Devon,32603,32556,33440,34325,35574,36318,36856,36927,36877,36908,37014,37203,38123,38882,39889,39628,40280,40909,41958
E07000044,South Hams,32937,32830,34125,35276,36359,36896,36941,36872,37009,37667,38891,40896,42871,44024,44014,43612,43115,43006,42828
E07000045,Teignbridge,27110,26545,30459,32490,33894,34078,34043,33561,33752,33740,34786,36401,38778,40584,42098,43188,43481,43092,42416
E07000046,Torridge,29523,29442,30985,32430,33589,34013,33441,33044,33480,34146,35119,36052,37497,38416,38718,38392,36868,35123,33613
E07000047,West Devon,27062,26873,28373,29109,29406,29238,29157,29911,31439,33103,33334,33283,33146,33621,34683,36092,37354,37700,37468
E07000061,Eastbourne,28733,28704,29739,30877,32080,32851,33215,33767,34380,35054,35125,35152,35800,36789,38276,39602,41376,42989,44002
E07000062,Hastings,27783,27694,28596,29199,30260,31809,33892,35086,35360,34910,35100,36199,38018,39481,40738,41258,42084,42348,42691
E07000063,Lewes,30184,29921,32498,34471,36020,36329,35911,35780,36230,37150,37442,37656,37740,38649,40093,41901,42951,43442,43444
E07000064,Rother,28012,27925,28830,29245,29711,29812,29957,30098,30816,31653,32374,32951,33966,35277,36776,37479,38186,38374,38739
E07000065,Wealden,31671,31622,32351,32865,33599,34153,34687,34762,34726,34640,34820,35649,36795,37911,38756,39218,39815,40056,40324
E07000066,Basildon,46255,46075,46556,47384,48596,49879,51035,51799,52929,54034,55493,56690,57172,57542,58515,60613,62483,63515,63696
E07000067,Braintree,33025,32649,35306,36605,37574,38234,39517,40591,41909,42548,43378,44500,46436,49378,52958,55987,56833,55870,54555
E07000068,Brentwood,45882,45742,48759,51822,54240,55354,55092,54710,55340,55505,56695,59547,64877,71009,76456,81969,84390,85092,83753
E07000069,Castle Point,29529,29293,30149,30320,30563,30828,31547,31740,31638,31552,32024,33365,34656,36064,37060,37857,37726,37456,37075
E07000070,Chelmsford,36893,36477,39130,40712,41975,43303,44063,44140,44070,44644,46379,48087,49207,49149,49203,49849,51563,53199,54240
E07000071,Colchester,29524,29255,30963,31934,32777,33532,34276,34967,35736,36625,37479,38219,38902,39885,41406,43354,45337,46733,47385
E07000072,Epping Forest,46777,46858,47034,48488,51288,53661,55350,56179,56619,56400,55813,56268,58142,61242,64013,65973,66078,65306,64290
E07000073,Harlow,43493,42593,49581,52851,54067,53203,51465,49725,47890,45809,44014,43850,44677,46175,47618,49547,50940,51699,51730
E07000074,Maldon,32935,32372,34757,35635,35471,35182,34704,35473,36141,37088,36943,37264,37789,38987,40574,42330,43853,44968,45456
E07000075,Rochford,30388,30234,32612,34266,35612,36321,36262,35616,34359,33101,33123,34417,37346,39367,41154,41595,43242,44813,46390
E07000076,Tendring,28234,28044,30227,31147,31358,31822,32342,32814,32780,33008,33649,35161,36635,38449,39652,40676,40595,40290,39812
E07000077,Uttlesford,34784,34541,35960,36858,37629,38606,39686,40820,41459,42185,43227,45061,46094,46139,45159,44444,43472,42694,41922
E07000078,Cheltenham,31149,30856,34577,37641,40300,42144,42830,42626,41603,40508,39926,40282,41925,43851,46229,47582,48663,48853,48986
E07000079,Cotswold,47846,47735,51283,54645,57395,59845,61429,62106,61456,59698,58504,58374,59286,60759,63396,66998,69927,71349,71428
E07000080,Forest of Dean,40014,39534,42389,43770,44799,45800,47060,47575,48684,49373,51411,52688,53372,53266,53219,55437,59593,65043,68598
E07000081,Gloucester,34228,34355,35198,36445,38114,39634,40807,41694,42971,44529,46123,47170,48193,49075,49540,49037,48126,47463,47306
E07000082,Stroud,35431,35507,36163,36334,35861,35154,34809,35226,36179,37229,38236,39114,40122,41577,43441,45569,47059,48065,48352
E07000083,Tewkesbury,46419,46163,47450,48600,49632,49999,50061,49858,50665,52095,54109,56283,57281,58433,58414,59311,58812,58697,58075
E07000084,Basingstoke and Deane,56173,55829,59140,61224,63105,64708,66428,67899,69145,70588,73038,75280,76039,75085,74236,74852,75735,76339,76144
E07000085,East Hampshire,34592,34499,34694,35026,36081,37413,38310,38641,38914,40153,41636,42718,43126,44127,45750,47462,48124,48438,48487
E07000086,Eastleigh,43658,43643,43168,43643,45330,46894,48229,48663,49242,49818,51391,53262,55271,56554,57922,59671,61311,62445,62753
E07000087,Fareham,33592,33487,35000,36095,36640,37102,37407,38150,38806,40009,41945,44352,46533,48177,49938,52157,53767,54480,54274
E07000088,Gosport,27846,27475,29787,30793,31610,32531,33647,34701,35326,35876,36310,36587,37245,38041,39460,40291,41312,41961,42590
E07000089,Hart,49544,49299,52577,54568,56472,58785,61552,63560,63907,62889,61814,62309,65073,67602,69003,68342,69521,71639,73906
E07000090,Havant,41202,41140,43026,45220,48157,50939,53153,54855,56402,57654,58013,57804,58340,59846,61106,60498,58281,55884,54520
E07000091,New Forest,43328,43063,44243,44663,44995,45272,45684,46127,46872,47961,49048,50111,50861,51844,53218,55254,57205,58594,59115
E07000092,Rushmoor,34032,33709,37355,40468,43687,46623,48984,51155,52974,54305,55046,55590,56462,60607,68824,82397,95258,105045,108917
E07000093,Test Valley,35980,35799,36259,37121,38765,40516,41966,42521,43049,43355,43789,43847,43723,44274,45737,48180,49526,50156,49873
E07000094,Winchester,37806,37485,40536,42590,44408,46176,47327,47643,47294,47152,47718,49306,51647,54303,56613,58118,58443,58145,57672
E07000095,Broxbourne,43289,43312,46481,49851,53092,55482,56176,55087,53345,51917,52164,53235,54685,55424,56260,57621,58254,57934,56792
E07000096,Dacorum,37444,37152,40406,42871,45096,46812,48196,49173,49781,49924,50268,50751,51270,51970,53207,53546,52545,49976,48359
E07000098,Hertsmere,40119,39555,44731,47929,50097,51427,51625,51755,52337,54154,56765,59539,61843,63969,66684,69156,70068,69323,68284
E07000099,North Hertfordshire,36535,36446,38076,40359,42982,45068,46465,47692,49072,50623,52132,53293,53793,54412,55369,57171,58644,59744,60141
E07000102,Three Rivers,61562,61334,63518,65124,66470,67734,68708,70316,71219,72777,73406,74896,76471,79894,84788,89493,92369,93329,93461
E07000103,Watford,43149,42520,46936,49394,51282,52115,51160,48179,45788,44945,45891,47376,48645,50047,51323,54988,58347,61852,62641
E07000105,Ashford,33550,33443,35695,37633,39328,40310,40723,40686,40945,41316,42458,43497,44515,44422,43962,43647,44295,45401,46207
E07000106,Canterbury,30121,29920,32257,33715,34724,35334,35740,36148,36758,37818,39257,40449,40708,40299,39945,40320,41223,41963,42342
E07000107,Dartford,47035,46853,49588,50748,51602,51629,51930,52128,52144,51906,51648,52177,53541,55756,58005,60175,60013,58769,56839
E07000108,Dover,36832,36494,39884,40852,41089,41207,42701,45525,49345,52300,53740,54470,55785,57423,58468,59391,60871,62481,63412
E07000109,Gravesham,31790,31651,32939,34305,36275,37658,38617,38694,39215,40362,42383,44473,45501,45245,44476,45106,47238,49708,51056
E07000110,Maidstone,31336,31193,32624,33719,35220,36935,38558,39467,39870,40172,40556,41269,42304,44067,45949,48041,49728,51307,52104
E07000111,Sevenoaks,38409,37954,41836,44529,47084,48367,48491,47189,47108,48512,51765,55311,58607,60764,63077,65119,67868,69070,69668
E07000112,Folkestone and Hythe,32760,32351,36126,38451,40034,40607,40661,40209,39625,39254,39378,40034,41449,44343,48397,51873,53169,52459,51425
E07000113,Swale,42146,41786,42964,43310,44377,45025,45341,44032,43079,42646,43439,44479,45662,46540,47480,49226,51561,54150,55511
E07000114,Thanet,27603,27510,29312,30686,32039,32988,33995,34699,35153,35172,35606,36608,37885,38460,38699,39348,40671,41786,42267
E07000115,Tonbridge and Malling,44405,44133,46020,47559,49381,51517,53571,54808,55615,56235,57300,57992,58388,59497,61823,65494,68086,69608,69702
E07000116,Tunbridge Wells,34965,34429,39972,43866,46995,48779,49576,49794,50514,51124,51210,50274,49936,51500,55122,58158,59112,58178,57177
E07000117,Burnley,29751,29492,31801,33701,35453,36536,37118,37244,38438,39932,42105,43163,43579,43533,44755,46859,48954,49773,49843
E07000118,Chorley,29276,29155,29940,30492,31234,32220,33315,33756,34040,34321,35190,36520,38377,40788,43240,45241,46548,47253,47557
E07000119,Fylde,55071,55135,58330,60493,61161,60243,57997,55935,54833,54711,54062,52972,52333,54559,57651,60459,60806,60661,60272
E07000120,Hyndburn,29551,29402,31403,32838,33875,34722,35712,37234,38705,39677,40401,41231,42920,44989,46567,46669,45233,44089,43460
E07000121,Lancaster,30378,29984,33366,35752,37492,37938,37296,36187,36146,36862,38485,40097,41511,42829,43487,44473,45032,45717,45853
E07000122,Pendle,34678,34287,37869,39673,40438,40533,40283,40065,39898,39970,40397,41615,43090,45412,47395,49400,49495,48824,47695
E07000123,Preston,30114,29790,32070,33518,34586,35463,36166,37066,38162,39462,40658,41514,42914,44611,46647,47351,47275,46623,46324
E07000124,Ribble Valley,45644,45121,50190,52898,54238,53039,49568,45265,43072,43585,47057,51503,55618,57169,57358,56454,55507,53780,52576
E07000125,Rossendale,31364,30986,32044,33014,33990,35219,35565,36077,36302,37141,37963,39233,40039,40774,41258,42450,42994,43600,43546
E07000126,South Ribble,48999,48815,50104,50772,52018,52794,53538,52067,50531,48429,49231,51672,56394,60367,63383,64437,64734,64398,64217
E07000127,West Lancashire,33955,33605,34589,34813,35171,36028,37093,38081,38766,39370,40039,41000,42145,43555,44853,46650,47707,48538,48484
E07000128,Wyre,27750,27696,28332,28755,29205,29526,29527,29342,29946,31621,34080,36652,39229,41511,43051,44330,45173,45962,46103
E07000129,Blaby,44677,44183,46759,47893,49310,51188,53855,55853,57055,57346,58582,60596,62416,62741,61709,60504,59850,59724,59822
E07000130,Charnwood,39016,39037,40404,41539,42390,42939,43486,44049,44706,45027,45046,44667,44636,45650,47401,49332,50028,49913,49347
E07000131,Harborough,34360,34198,34671,35194,36001,37265,38748,39598,40255,39960,40452,41426,43576,45212,46089,46320,46662,47345,47820
E07000132,Hinckley and Bosworth,31058,30883,32362,33858,36096,38532,40573,41529,42319,42950,43974,44907,45886,46875,48026,50050,51896,53249,53480
E07000133,Melton,35121,35008,35647,36270,37437,38337,39137,39645,39880,39773,40069,40934,42846,44732,46954,49753,52449,54505,55083
E07000134,North West Leicestershire,41021,40694,41977,42935,43942,45087,45894,46427,46644,47370,48838,51341,53579,54606,55059,55131,55034,54373,53664
E07000135,Oadby and Wigston,34118,33961,33699,33697,34224,35394,36537,37415,38110,39208,40428,41282,41129,40265,39551,39541,40212,40996,41419
E07000136,Boston,33543,33594,32686,32156,32500,33217,34089,34123,33569,33254,33936,35856,37927,39180,39306,39788,40892,42484,43265
E07000137,East Lindsey,28887,28865,28882,28771,28920,29479,30448,31122,31836,33252,35528,37785,38499,38297,37742,38180,38329,38594,38338
E07000138,Lincoln,30492,30237,31696,32666,33790,35032,36425,37687,38997,40144,40877,41398,41987,43150,44477,45980,47163,48168,48578
E07000139,North Kesteven,39447,39471,38676,38866,39962,41325,42001,41232,40422,40581,42164,43706,44090,43993,44319,45923,47623,48820,49164
E07000140,South Holland,35478,35314,35473,35274,35508,36240,37504,38182,38484,38735,40208,41970,43663,44809,46685,48864,50905,51695,51891
E07000141,South Kesteven,33597,33452,34768,35721,36797,37428,37786,37777,38296,39297,40825,42033,42991,43321,43533,43659,43873,43939,43826
E07000142,West Lindsey,31864,31715,33155,33683,34380,35022,36455,37471,38423,38957,40317,42196,43666,44454,44944,46389,47994,49121,49386
E07000143,Breckland,30897,30887,30909,31767,33420,35483,37618,39343,40341,40820,41118,41647,42052,42730,43506,44650,45342,45945,46108
E07000144,Broadland,34659,34759,35588,37246,39819,42076,44567,46121,47094,47075,47237,48361,50289,53214,56238,60537,64885,69218,71442
E07000145,Great Yarmouth,31384,31342,33062,34417,36036,37450,38325,38656,39212,40836,42853,44660,44996,44490,43278,43027,42794,42788,42334
E07000146,King's Lynn and West Norfolk,33309,33254,33769,34678,35811,36693,37304,37790,38460,39905,41484,43224,44025,44274,44275,44639,45633,46710,47392
E07000147,North Norfolk,27279,27240,28237,29625,31663,33546,34723,34691,34396,34208,34582,35235,35842,36591,37285,38322,38260,37850,37021
E07000148,Norwich,25001,24770,26295,27116,27847,29313,31238,33282,34701,35846,36921,38232,39137,39944,40389,41310,41996,42875,43219
E07000149,South Norfolk,38050,38003,38604,39596,40884,42344,43125,42953,42323,41732,42095,42515,43144,43191,43535,44078,45117,46322,47123
E07000163,Craven,29577,29563,30479,30959,31459,31664,32101,32878,34387,35569,36045,35649,35991,37164,39082,40816,42103,43140,43607
E07000164,Hambleton,33088,32833,35390,37016,39098,40309,40619,39796,39413,39982,41140,42245,43625,45159,46814,48394,49526,50604,50964
E07000165,Harrogate,33250,32952,34702,35627,36388,36888,36767,36215,35944,36381,37344,38519,39286,40641,42355,45080,46852,48070,48250
E07000166,Richmondshire,20582,20395,21761,22360,22690,22947,22947,23244,23895,24888,25902,27083,28298,28606,28086,27431,27837,28605,29245
E07000167,Ryedale,27871,27533,28324,28109,28335,29353,30835,32310,34040,36248,38292,39067,39345,40022,42097,44509,47132,48938,50067
E07000168,Scarborough,30474,30218,32361,33414,34361,35220,36125,36507,36572,36254,36421,36481,36333,35829,36252,37896,39638,40768,41006
E07000169,Selby,49083,49014,50644,52235,54532,56612,57516,57515,55428,53949,52672,53042,53411,53596,53555,54451,55328,56335,56365
E07000170,Ashfield,43322,43280,43748,44676,46078,46864,46986,47042,47555,48337,48692,48662,48587,48543,48752,48969,49746,50567,51286
E07000171,Bassetlaw,31627,31177,33941,34976,35467,35658,36237,36852,37619,37973,38194,38400,38725,39141,39319,39553,40127,40918,41536
E07000172,Broxtowe,37990,37667,39446,40477,41210,41365,41325,41522,42794,45293,48079,50350,51515,51523,51307,50690,51585,52360,53423
E07000173,Gedling,28481,28118,30605,31498,32111,32438,33437,34746,37084,38981,40299,40222,40275,40496,41666,43034,45094,46708,47732
E07000174,Mansfield,26078,26154,26119,26688,27804,28689,29391,29862,31109,32692,34169,34670,34515,34364,34905,36293,37842,38993,39394
E07000175,Newark and Sherwood,35099,35019,35244,34798,34903,35274,36608,37521,38697,39608,40489,40707,40940,41712,42751,43745,44046,44251,44165
E07000176,Rushcliffe,35653,35434,35675,35360,35970,37701,40551,42731,44360,45440,46817,48197,48812,49166,49982,52710,56181,59184,60533
E07000177,Cherwell,40425,40369,40912,41959,43311,45087,46689,47866,48899,49617,50659,51906,53612,55015,56176,56908,57280,57030,56609
